sentence,entity1,entity1_label,entity1_start,entity1_end,entity2,entity2_label,entity2_start,entity2_end,relation
"As can be seen on the map , it has been necessary to sub - divide this Northern Massim further into three groups , first , that of the Trobriand Islanders , or the Boyowans ( the Western Branch ) ; secondly that of the natives of Woodlark Island and the Marshall Bennets ( the Eastern Branch ) ; and , thirdly , the small group of the Amphlett natives .",Trobriand Islanders,NORP,42984,43003,Boyowans,NORP,43013,43021,is
bay is of importance as the traditional centre of astronomical knowledge .,bay,ORG,127457,127460,traditional centre of astronomical knowledge,MISC,,,is
"By far the most prevalent form of black magic , is that of the bwaga'u , that is the black sorcerer , of whom there are a number in each district .",bwaga'u,MAGIC,139863,139870,black magic,PERSON,139891,139899,is
"III First of all , a few words must be said about the two principal objects of exchange , the arm - shells ( mwali ) and the necklaces ( soulava ) .",mwali,OBJECT,167211,167216,objects of exchange,OBJECT,167239,167246,is
"III First of all , a few words must be said about the two principal objects of exchange , the arm - shells ( mwali ) and the necklaces ( soulava ) .",necklaces,OBJECT,167211,167216,objects of exchange,OBJECT,167239,167246,is
"In all big festivities the villages of chief district will join , and the chief will act as master of ceremonies .",the chief,PERSON,116201,116206,master of ceremonies,PERSON,116236,116241,is
"In decorations social constitution , the Dobuans are totemic , being divided into a number of exogamous clans with linked totems .",Dobuans,NORP,66247,66254,totemic,MISC,,,is
"In the lee of these two rocks , runs a small bay with a clean , sandy beach , called Sarubwoyna .",sandy beach,LOCATION,73485,73496,Sarubwoyna,LOCATION,73506,73516,is
"magic is a department of magic own , and the garden magician , next to the chief and the sorcerer , is the most important personage of the village .",the garden magician,PERSON,105226,105245,most important person of the village,ROLE,105260,105265,is
"One transaction does not finish the Kula relationship , the rule being "" once in the Kula , always in the Kula , "" and a partnership between two men is a permanent and lifelong affair .",Kula relationship,EVENT,158869,158873,permanent and lifelong affair,EVENT,158939,158943,is
"Returning again to the personal aspect of the Kula , let us take a concrete example , that of an average man who lives , let us assume , in the village of Sinaketa , an important Kula centre in the Southern Trobriands .",Sinaketa,EVENT,182401,182405,important Kula centre,ORG,182510,182518,is
"Some people have seen a tokway , although trick is invisible at will .",tokway,MYTHICAL_BEING,262017,262023,invisible at will,MISC,,,is
"The arm - shells on the one hand , and the long spondylus shell strings on the other , the two main Kula articles , are primarily ornaments .",arm - shells,EVENT,169475,169479,main Kula articles,OBJECT,,,is
"The belief that the magician is a man endowed with special powers , controlling the canoe , makes magician a natural leader whose command is obeyed , who can fix dates , apportion work , and keep the worker up to the mark .",the magician,PERSON,235416,235428,natural leader,ROLE,,,is
"The ceremonial exchange of the two articles is the main , the fundamental aspect of the Kula .",Kula,EVENT,159355,159359,ceremonial exchange,EVENT,,,is
"The Kula is thus an extremely big and complex institution , both in institution geographical extent , and in the manifoldness of institution component pursuits .",Kula,EVENT,159992,159996,complex institution,EVENT,,,is
"The most important chief is , as said , the one who resides in Omarakana and rules Kiriwina , agriculturally the richest and most important district .",Kiriwina,GPE,122017,122026,most important district,LOCATION,122037,122045,is
"The often - mentioned flying - witches , who come always from the Southern half of the island , or from the East , from the islands of Kitava , Iwa , Gava , or Murua , are even more deadly .",flying - witches,MYTHICAL_BEING,146927,146944,deadly,MISC,147000,147006,is
"The tokway is on the whole a harmful being , though the harm trick does is seldom more than an unpleasant trick , perhaps a sudden fright , an attack of shooting pains , or a theft .",tokway,MYTHICAL_BEING,261649,261655,harmful being,MISC,,,is
"This means that some of the most important dates are fixed , especially that of the great annual festival , the Milamala , always held at full moon .",annual,DATE,127739,127745,Milamala,GPE,127761,127769,is
"To this sub - clan belongs the main chief of Kiriwina , To'uluwa , who resides in the village of Omarakana ( see Plate II and Frontispiece ) .",chief of Kiriwina,LOCATION,115083,115091,To'uluwa,ORG,115164,115176,is
"We see thus that direction is quite correct to speak of the circular exchange of the Kula , of a ring or circuit of moving articles ( comp .",Kula,EVENT,185032,185036,ring of moving articles,MISC,,,is
"Another district which forms a definite political and cultural unit is the large island of Kayleula , in the West .",Kayleula,LOCATION,130465,130473,West,LOCATION,130483,130487,located_in
"In fact , according to native belief , this form of sorcery has form seat only in the Southern half , and is unknown to the Wawela in the North , though the Southern witches extend witches field of operations all over Boyowa .",this form of sorcery,MAGIC,128014,128031,the Southern half,LOCATION,128070,128075,located_in
"One of districts is the Eastern portion of the Northern Massim , comprising the Marshall Bennett Islands ( Kitava , Iwa , Gawa , Kwayawata ) , and Woodlark Island ( Murua ) , with the small group of Nada Islands .",Kitava,LOCATION,151393,151400,Marshall Bennett Islands,LOCATION,151476,151482,located_in
"One of districts is the Eastern portion of the Northern Massim , comprising the Marshall Bennett Islands ( Kitava , Iwa , Gawa , Kwayawata ) , and Woodlark Island ( Murua ) , with the small group of Nada Islands .",Murua,LOCATION,151393,151400,Woodlark Island,LOCATION,151568,151580,located_in
"Returning again to the personal aspect of the Kula , let us take a concrete example , that of an average man who lives , let us assume , in the village of Sinaketa , an important Kula centre in the Southern Trobriands .",Sinaketa,LOCATION,182401,182405,Southern Trobriands,LOCATION,182534,182538,located_in
"The partners in villages to the North of Sinaketa , in the district of Luba , Kulumata , or Kiriwina all supply me with arm - shells .",Kulumata,LOCATION,183780,183801,North of Sinaketa,LOCATION,183830,183838,located_in
"The partners in villages to the North of Sinaketa , in the district of Luba , Kulumata , or Kiriwina all supply me with arm - shells .",The partners,MISC,183780,183801,Kiriwina,LOCATION,183844,183852,located_in
"The small islands of Tubetube and Wari , which form the final link of the Kula , lie already within the district of the Southern Massim .",Tubetube,LOCATION,155878,155886,district of the Southern Massim,LOCATION,155891,155895,located_in
"The small islands of Tubetube and Wari , which form the final link of the Kula , lie already within the district of the Southern Massim .",Wari,LOCATION,155878,155886,district of the Southern Massim,LOCATION,155931,155935,located_in
"There is a manufacturing centre of discs in one of the villages in Port Moresby , and also in several places in Eastern New Guinea , notably in Rossell Island , and in the Trobriands .",manufacturing centre of discs,LOCATION,167899,167911,Port Moresby,LOCATION,167944,167962,located_in
"Wawela , which lies facing the East , and which is always in close touch with the villages of Kitava and the rest of the Marshall Bennetts , shares with these islands the reputation of harbouring many women who can fly , kill by magic , who also feed on corpses , and are especially dangerous to seamen in peril .",Wawela,LOCATION,128159,128165,East,LOCATION,128190,128194,located_in
"Among the Southern Massim , this fibre skirt is long , reaching to the knees or below , whereas in the Trobriands it is much shorter and fuller , consisting of several layers standing out round the body like a ruff ( compare the S. Massim XI on Plates V and VI with the Trobrianders on Plate IV ) .",the Trobriands,LOCATION,89721,89735,VI,MISC,89880,89882,no_relation
"As can be seen on the map , it has been necessary to sub - divide this Northern Massim further into three groups , first , that of the Trobriand Islanders , or the Boyowans ( the Western Branch ) ; secondly that of the natives of Woodlark Island and the Marshall Bennets ( the Eastern Branch ) ; and , thirdly , the small group of the Amphlett natives .",Boyowans,NORP,43013,43021,Woodlark Island,LOCATION,43079,43094,no_relation
"As can be seen on the map , it has been necessary to sub - divide this Northern Massim further into three groups , first , that of the Trobriand Islanders , or the Boyowans ( the Western Branch ) ; secondly that of the natives of Woodlark Island and the Marshall Bennets ( the Eastern Branch ) ; and , thirdly , the small group of the Amphlett natives .",Boyowans,NORP,43013,43021,the Marshall Bennets,LOCATION,43099,43119,no_relation
"As can be seen on the map , it has been necessary to sub - divide this Northern Massim further into three groups , first , that of the Trobriand Islanders , or the Boyowans ( the Western Branch ) ; secondly that of the natives of Woodlark Island and the Marshall Bennets ( the Eastern Branch ) ; and , thirdly , the small group of the Amphlett natives .",Boyowans,NORP,43013,43021,the Eastern Branch,LOCATION,43122,43140,no_relation
"From each subject village , chief takes a wife , whose family , according to the Trobriand law , has to supply chief with large amounts of crops .",chief,PERSON,116693,116698,Trobriand,LOCATION,116746,116755,no_relation
"In olden days , the chief of Omarakana had up to as many as forty consorts , and received perhaps as much as thirty to fifty per cent .",olden days,DATE,116970,116980,Omarakana,LOCATION,116996,117005,no_relation
This is called katuyausi ( see Plate XII ) .,katuyausi,EVENT,90919,90928,Plate XII,MISC,90935,90944,no_relation
"When a chief is present , no commoner dares to remain in a physically higher position ; commoner has to bend commoner body or squat .",chief,PERSON,88087,88092,commoner,PERSON,,,no_relation
"With a strong South - Easterly wind , which blows here for three quarters of the year , we approach the islands very fast , and the two most important ones , Gumawana and Ome'a , almost seem to leap out of the mist .",three quarters of the year,DATE,78213,78239,Ome'a,LOCATION,78325,78330,no_relation
"As can be seen on the map , it has been necessary to sub - divide this Northern Massim further into three groups , first , that of the Trobriand Islanders , or the Boyowans ( the Western Branch ) ; secondly that of the natives of Woodlark Island and the Marshall Bennets ( the Eastern Branch ) ; and , thirdly , the small group of the Amphlett natives .",Trobriand Islanders,NORP,42984,43003,the Western Branch,LOCATION,43024,43042,part_of
"As can be seen on the map , it has been necessary to sub - divide this Northern Massim further into three groups , first , that of the Trobriand Islanders , or the Boyowans ( the Western Branch ) ; secondly that of the natives of Woodlark Island and the Marshall Bennets ( the Eastern Branch ) ; and , thirdly , the small group of the Amphlett natives .",Boyowans,NORP,43013,43021,the Western Branch,LOCATION,43024,43042,part_of
"As can be seen on the map , it has been necessary to sub - divide this Northern Massim further into three groups , first , that of the Trobriand Islanders , or the Boyowans ( the Western Branch ) ; secondly that of the natives of Woodlark Island and the Marshall Bennets ( the Eastern Branch ) ; and , thirdly , the small group of the Amphlett natives .",Woodlark Island,GPE,43079,43094,the Eastern Branch,LOCATION,43122,43140,part_of
"At the foot of the hills there stretches for several miles beyond Dobu a broad alluvial flat covered with villages -- Deide'i , Tu'utauna , Bwayowa , all important centres of trade , and the homes of the direct Kula partners of the Trobrianders .",Tu'utauna,PERSON,72543,72552,Kula,EVENT,72626,72630,part_of
"At the foot of the hills there stretches for several miles beyond Dobu a broad alluvial flat covered with villages -- Deide'i , Tu'utauna , Bwayowa , all important centres of trade , and the homes of the direct Kula partners of the Trobrianders .",Bwayowa,PERSON,72555,72562,Kula,EVENT,72626,72630,part_of
"In the big inter - tribal trading of the Kula , these feasts play a considerable rôle .",feasts,EVENT,58847,58851,Kula,EVENT,,,part_of
"In the West of the big , Northern half of Boyowa ( that is of the main island of the Trobriand Group ) are again two districts , in past times often at war with one another .",Boyowa,PERSON,123897,123903,the Trobriand Group,ORG,123936,123955,part_of
"IV Let us now move North , towards the district marked "" IV , the Dobu , "" in our map , which forms one of the most important links in the chain of Kula and a very influential centre of cultural influence .",Dobu,LOCATION,59618,59622,Kula,EVENT,59700,59704,part_of
"Tewara is of interest to us , because one of the myths which we shall get to know later on makes it the cradle of the Kula .",Tewara,PERSON,76880,76886,Kula,EVENT,76998,77002,part_of
"The rite stands in close connection to the myth of the flying canoe , localised in Kudayuri , a place in the Island of Kitava , and many allusions are made to this myth .",Kudayuri,MYTH,272032,272040,Kitava,LOCATION,272068,272074,part_of
"The two big settlements of Sinaketa and Vakuta play a great part in the Kula , and settlements also are the only two communities in the whole Trobriands where the red shell discs are made .",Vakuta,PERSON,130043,130049,Trobriands,ORG,130145,130155,part_of
"The two big settlements of Sinaketa and Vakuta play a great part in the Kula , and settlements also are the only two communities in the whole Trobriands where the red shell discs are made .",Sinaktea,ORG,130030,130038,Kula,EVENT,130075,130079,part_of
"We shall meet later on with ceremonial enterprises of the kayasa type , and find that enterprises play a considerable part in the Kula .",enterprises of the kasaya type,EVENT,111446,111450,Kula,EVENT,,,part_of
"We shall meet later on with ceremonial enterprises of the kayasa type , and find that enterprises play a considerable part in the Kula .",kayasa,EVENT,111446,111450,Kula,EVENT,,,part_of
chief even has to pay for any tributes received out of chief stores of wealth .,chief,PERSON,116352,116357,tributes,PERSON,116407,116412,pays
"Nevertheless , for all these services rendered to chief chief has to pay .",chief,PERSON,116327,116332,services,PERSON,116333,116338,pays
Of course chief also has to reward sorcerers when sorcerers do chief a service .,chief,PERSON,118255,118260,sorcerers,PERSON,118308,118313,pays
"Part of the food chief uses to acquire objects of native wealth , or to pay for the making of objects .",chief,PERSON,117490,117495,food,OBJECT,,,pays
"V The main principle underlying the regulations of actual exchange is that the Kula consists in the bestowing of a ceremonial gift , which has to be repaid by an equivalent counter - gift after a lapse of time , be it a few hours or even minutes , though sometimes as much as a year or more may elapse between payments .",equivalent counter - gift,EVENT,189388,189392,ceremonial gift,OBJECT,189527,189538,pays
"A few sprigs of the mint plant are inserted under the boards , as sprigs are put in , and the toliwaga ( owner of the canoe ) hammers the boards in by means of a special stone imported from Dobu , and ritually repeats a formula of the mwasila magic .",toliwaga,PERSON,278724,278732,mwasila magic,MAGIC,278820,278824,performs
"After the long litany has been chanted , the magician repeats the exordium , and finishes exordium off with the conventional onomatopoetic word saydididi -- which is meant to imitate the flying of the witches .",the magician,PERSON,270329,270341,the exordium,MAGIC,,,performs
"Again , in certain magical ceremonies in the Trobriands , the towosi ( garden magician ) has to carry a mounted axe blade on magician shoulders , and with blade magician delivers a ritual blow at a kamkokola structure ( see Plate LIX ; compare Chapter II , Division IV ) .",garden magician,PERSON,176816,176825,ritual blow,EVENT,176836,176846,performs
"Even before any gardening is begun at all , the magician has to consecrate the site with a big ceremonial performance in which all the men of the village take part .",the magician,PERSON,105774,105786,big ceremonial performance,EVENT,,,performs
"I have called another a system , because the magician has to perform a series of rites and spells over the garden , which run parallel with the labour , and which , in fact , initiate each stage of the work and each new development of the plant life .",the magician,PERSON,105519,105531,a series of rites and spells,MAGIC,,,performs
"In one of the wayugo systems , there is an additional rite , in which the toliwaga ( canoe owner ) takes a piece of the creeper , inserts piece into one of the holes pierced in the rim of the dug - out for the lashing , and pulling piece to and fro , recites once more the spell .",toliwaga,PERSON,284246,284252,the spell,MAGIC,284306,284314,performs
"Into this opening , the magician chants the following long spell : KAPITUNENA DUKU SPELL .",the magician,PERSON,268302,268314,long spell,MAGIC,,,performs
"Once the tree is chosen , the toliwaga , the builder and a few helpers repair to the spot , and a preliminary rite must be performed , before builder begin to cut rite down .",toliwaga,PERSON,258832,258840,preliminary rite,MAGIC,,,performs
"The magic over the latter stages ought to have been recited by the present chief , To'uluwa , but as chief has very little capacity for remembering spells , the magic was performed by one of chief kinsmen .",chief kinsmen,PERSON,250645,250650,magic,MAGIC,250735,250740,performs
"The men of the community assemble , and the one who will scoop out the canoe , the builder ( tota'ila waga , "" the cutter of the canoe "" ) performs a magical rite .",the builder,PERSON,267893,267897,magical rite,MAGIC,,,performs
"The second stage of canoe - building is accompanied by Kula magic , and by a series of exorcisms on the canoe , and the magic is performed by the owner of the canoe , and not by the builder or expert .",owner of the canoe,PERSON,257850,257854,magic,MAGIC,,,performs
"The sorcerer has to utter a spell over some substance , and this must be administered by mouth , or else burnt over the fire in the victim 's hut .",sorcerer,PERSON,69018,69026,a spell,MAGIC,,,performs
"Then , in a series of rites , the magician inaugurates successively all the various stages which follow one another -- the burning of the scrub , the clearing , the planting , the weeding and the harvesting .",the magician,PERSON,106081,106093,a series of rites,MAGIC,,,performs
"Then , the services of some rival bwaga'u are invoked ( for the art of killing and curing is always in the same hand ) , and rival utters counter - spells , so that at times the efforts of the first sorcerer , even should rival succeed in burning the herbs according to the dreaded toginivayu rite , are fruitless .",rival bwaga'u,MAGIC,143609,143616,counter - spells,MAGIC,143774,143782,performs
"Then the magician returns to the beginning and recites the spell over again up to the phrase : "" bind thy skirt together and fly , "" which is followed this time by a second tapwana : "" I shall outdistance all my comrades with the bottom of my canoe ; I shall out - distance all my comrades with the prow - board of my canoe , etc . , etc .",the magician,PERSON,287640,287652,the spell,MAGIC,287808,287815,performs
"This expels the evil witchery ( bulubwalata ) , which witchery is only wise to suspect has been cast by some envious rivals , or persons jealous of the toliwaga .",envious rivals,PERSON,291863,291874,bulubwalata,MAGIC,291983,291991,performs
"Uttering powerful spells , the bwaga'u and one or two accomplices , boil some coco - nut oil in a small pot , far away in a dense patch of jungle .",bwaga'u,PERSON,144021,144028,powerful spells,MAGIC,,,performs
"Among these villages are included those of Yalaka , Buduwaylaka , Kudukwaykela , where the quicklime is prepared for betel chewing , and also the lime pots made .",quicklime,OBJECT,124279,124285,betel chewing,MISC,124288,124299,relates_to
"Dancing is done only at one time in the year , in connection with the harvest festivities , called milamala , at which season also the spirits of the dead return from Tuma , the nether - world , to the villages from which villages hail .",Dancing,DATE,98955,98963,harvest festivities,ORG,99086,99090,relates_to
"magic is a department of magic own , and the garden magician , next to the chief and the sorcerer , is the most important personage of the village .",the garden magician,PERSON,105226,105245,sorcerer,PERSON,105274,105282,relates_to
"Ownership of these canoes is even more complex , and Ownership construction is permeated with tribal customs , ceremonial , and magic , the last based on mythology .",Ownership of canoes,NORP,228157,228166,magic,MAGIC,,,relates_to
"The ceremonial nature of the Kula is strictly bound up with another of nature aspects -- magic . """,magic,EVENT,205080,205084,Kula,EVENT,,,relates_to
The construction of the canoes is always carried on directly in connection with a Kula expedition .,The construction of the canoes,EVENT,203034,203038,Kula expedition,EVENT,,,relates_to
The magic is always performed in direct association with Kula expeditions .,magic,EVENT,228327,228331,Kula expeditions,EVENT,,,relates_to
"Every movement of the Kula articles , every detail of the transactions is fixed and regulated by a set of traditional rules and conventions , and some acts of the Kula are accompanied by an elaborate magical ritual and public ceremonies .",rules and conventions,MISC,158047,158051,Every movement of the Kula articles,EVENT,158188,158192,rules
"Next to the high chief , there resides in a village some two miles distant , a personage who , though in several respects personage vassal , is also personage main foe and rival , the headman of Kabwaku , and ruler of the province of Tilataula .",headman of Kabwaku,PERSON,122468,122473,Tilataula,LOCATION,122685,122694,rules
"One of times , Kuboma , subject to the chief of Gumilababa , of high rank , though inferior to the chief of Kiriwina , consists of some ten inland villages , and is very important as a centre of industry .",Kuboma,LOCATION,124045,124051,chief,PERSON,124069,124074,rules
"The belief in the efficiency of magic dominates the Kula , as Kula does ever so many other tribal activities of the natives .",belief in the efficiency of magic,MISC,205202,205206,Kula,EVENT,205212,205216,rules
"The garden magician , according to native ideas , thus controls both the work of man and the forces of Nature .",the garden magician,PERSON,106592,106598,the work of man and the forces of Nature,MISC,,,rules
"The most important chief is , as said , the one who resides in Omarakana and rules Kiriwina , agriculturally the richest and most important district .",chief,PERSON,121973,121978,Kiriwina,LOCATION,122037,122045,rules
"The most important chief is , as said , the one who resides in Omarakana and rules Kiriwina , agriculturally the richest and most important district .",The most important chief,PERSON,121973,121978,Kiriwina,LOCATION,122037,122045,rules
